t,S,I,R
0.0,499.0,1.0,0.0
0.6227118724134139,498.0,2.0,0.0
1.414471165235288,497.0,3.0,0.0
2.3333791751109247,496.0,4.0,0.0
2.589543512605074,495.0,5.0,0.0
2.617862644489639,495.0,4.0,1.0
2.784478024536582,495.0,3.0,2.0
3.1991859306607027,494.0,4.0,2.0
3.4006204725482805,493.0,5.0,2.0
3.544350022216234,492.0,6.0,2.0
3.5513039325701814,491.0,7.0,2.0
3.5555395216202417,490.0,8.0,2.0
3.5751699281244864,489.0,9.0,2.0
3.6942982150208103,488.0,10.0,2.0
3.7264939575106593,488.0,9.0,3.0
3.822409147571145,487.0,10.0,3.0
3.8507394108613644,486.0,11.0,3.0
3.877022794456028,485.0,12.0,3.0
3.8875293854943966,484.0,13.0,3.0
3.9183804788629466,483.0,14.0,3.0
3.921019596945429,482.0,15.0,3.0
3.9688576893247145,481.0,16.0,3.0
3.970063179252526,481.0,15.0,4.0
3.985548046768176,481.0,14.0,5.0
4.085703467269754,481.0,13.0,6.0
4.136523124207955,480.0,14.0,6.0
4.148987477243243,479.0,15.0,6.0
4.194909171492524,479.0,14.0,7.0
4.202320666418749,479.0,13.0,8.0
4.328448890819058,478.0,14.0,8.0
4.349974068955532,477.0,15.0,8.0
4.42564303849594,476.0,16.0,8.0
4.431153051747042,475.0,17.0,8.0
4.5272592309767985,474.0,18.0,8.0
4.533957132324139,473.0,19.0,8.0
4.562240306489575,472.0,20.0,8.0
4.677549319483456,472.0,19.0,9.0
4.715988360760229,471.0,20.0,9.0
4.739633172841635,470.0,21.0,9.0
4.782432011426092,469.0,22.0,9.0
4.815649476914096,468.0,23.0,9.0
4.865077275896249,468.0,22.0,10.0
4.904026003337482,468.0,21.0,11.0
4.91646093467865,467.0,22.0,11.0
4.920558548719036,466.0,23.0,11.0
4.934572881763214,465.0,24.0,11.0
4.94943152405319,464.0,25.0,11.0
5.01963348455585,463.0,26.0,11.0
5.043856028431815,462.0,27.0,11.0
5.144519736333785,461.0,28.0,11.0
5.172449186173579,461.0,27.0,12.0
5.1928484741736005,460.0,28.0,12.0
5.201215171571432,459.0,29.0,12.0
5.304050305776284,458.0,30.0,12.0
5.327400672475443,457.0,31.0,12.0
5.341097029765836,457.0,30.0,13.0
5.429396473914187,457.0,29.0,14.0
5.430473253640246,456.0,30.0,14.0
5.4465067828412534,456.0,29.0,15.0
5.476408883391626,455.0,30.0,15.0
5.560858354114125,454.0,31.0,15.0
5.572199085540914,453.0,32.0,15.0
5.575907127755389,452.0,33.0,15.0
5.612471049886638,452.0,32.0,16.0
5.629961596420371,451.0,33.0,16.0
5.62999144283877,450.0,34.0,16.0
5.633194936286857,449.0,35.0,16.0
5.63492638585624,449.0,34.0,17.0
5.645831961579665,448.0,35.0,17.0
5.652306903604169,448.0,34.0,18.0
5.680496011279034,447.0,35.0,18.0
5.727867668524753,446.0,36.0,18.0
5.73397287890803,445.0,37.0,18.0
5.751410773774279,445.0,36.0,19.0
5.784884177503199,444.0,37.0,19.0
5.789105873410233,443.0,38.0,19.0
5.794513389694127,442.0,39.0,19.0
5.823921709886779,442.0,38.0,20.0
5.824537260753252,441.0,39.0,20.0
5.824695312388886,440.0,40.0,20.0
5.8316146213172795,439.0,41.0,20.0
5.8346305831257865,438.0,42.0,20.0
5.8575997578919585,437.0,43.0,20.0
5.915877747386735,436.0,44.0,20.0
5.998252458497579,435.0,45.0,20.0
6.034532731656233,435.0,44.0,21.0
6.060642936285256,434.0,45.0,21.0
6.067448698275849,434.0,44.0,22.0
6.074259266782621,434.0,43.0,23.0
6.1100020646356334,433.0,44.0,23.0
6.1321666240162696,432.0,45.0,23.0
6.140501694295861,431.0,46.0,23.0
6.151312984792271,430.0,47.0,23.0
6.158637045320323,429.0,48.0,23.0
6.167244691071923,428.0,49.0,23.0
6.174295178659485,427.0,50.0,23.0
6.184628455385393,427.0,49.0,24.0
6.187934583881415,426.0,50.0,24.0
6.188279535172396,425.0,51.0,24.0
6.192032820514298,424.0,52.0,24.0
6.2103526735677645,423.0,53.0,24.0
6.2210214069308165,423.0,52.0,25.0
6.252550326419986,422.0,53.0,25.0
6.272669397725427,422.0,52.0,26.0
6.282787126425526,421.0,53.0,26.0
6.297093814429501,420.0,54.0,26.0
6.313022498604652,420.0,53.0,27.0
6.329293322458686,419.0,54.0,27.0
6.336802890300701,418.0,55.0,27.0
6.337641650384746,417.0,56.0,27.0
6.344907962661196,416.0,57.0,27.0
6.36477964847531,415.0,58.0,27.0
6.3732165458156205,414.0,59.0,27.0
6.377975385839119,413.0,60.0,27.0
6.383324624837025,412.0,61.0,27.0
6.408259095234783,411.0,62.0,27.0
6.455213663028184,410.0,63.0,27.0
6.4707451458558705,409.0,64.0,27.0
6.48526984644158,408.0,65.0,27.0
6.486550118477361,407.0,66.0,27.0
6.488724847084314,406.0,67.0,27.0
6.522540647545215,405.0,68.0,27.0
6.5382289778649065,404.0,69.0,27.0
6.538522141058726,403.0,70.0,27.0
6.552530604311259,402.0,71.0,27.0
6.564331848360107,401.0,72.0,27.0
6.574954861393218,401.0,71.0,28.0
6.581427914184623,401.0,70.0,29.0
6.604246512788624,401.0,69.0,30.0
6.610639061496758,401.0,68.0,31.0
6.6157698007857135,400.0,69.0,31.0
6.643446896595088,399.0,70.0,31.0
6.645453033485824,398.0,71.0,31.0
6.66309574090288,397.0,72.0,31.0
6.663421605556245,396.0,73.0,31.0
6.6686110682676505,395.0,74.0,31.0
6.672580330834945,394.0,75.0,31.0
6.679424874626515,393.0,76.0,31.0
6.681299425225836,392.0,77.0,31.0
6.688920595597586,391.0,78.0,31.0
6.689524366878482,390.0,79.0,31.0
6.693241523100589,389.0,80.0,31.0
6.695542886066452,388.0,81.0,31.0
6.70526796982799,387.0,82.0,31.0
6.714764516048133,386.0,83.0,31.0
6.717510555186462,385.0,84.0,31.0
6.7516387341316735,384.0,85.0,31.0
6.762071616679545,384.0,84.0,32.0
6.76689623625492,383.0,85.0,32.0
6.807168849318484,382.0,86.0,32.0
6.816534875120176,381.0,87.0,32.0
6.817611045799419,380.0,88.0,32.0
6.819951931621525,379.0,89.0,32.0
6.822023238823026,379.0,88.0,33.0
6.825700938800197,378.0,89.0,33.0
6.853722876973982,378.0,88.0,34.0
6.883949371686176,377.0,89.0,34.0
6.936443902601125,376.0,90.0,34.0
6.948001294865058,376.0,89.0,35.0
6.964319985921163,376.0,88.0,36.0
6.96474094958099,376.0,87.0,37.0
6.965212674679179,375.0,88.0,37.0
6.971755897916994,375.0,87.0,38.0
6.979270540187478,374.0,88.0,38.0
6.993425075749629,374.0,87.0,39.0
6.999174694270319,374.0,86.0,40.0
7.002959463501969,374.0,85.0,41.0
7.004402726933976,373.0,86.0,41.0
7.008742967809512,372.0,87.0,41.0
7.009586418561793,371.0,88.0,41.0
7.010705648097013,371.0,87.0,42.0
7.017845317815105,371.0,86.0,43.0
7.04517273049158,371.0,85.0,44.0
7.060736916522335,371.0,84.0,45.0
7.076052370285984,370.0,85.0,45.0
7.077082341597503,369.0,86.0,45.0
7.078856885957644,369.0,85.0,46.0
7.104365952924168,368.0,86.0,46.0
7.104868755820797,367.0,87.0,46.0
7.1060407327408415,366.0,88.0,46.0
7.124634008303096,365.0,89.0,46.0
7.133539596707627,365.0,88.0,47.0
7.145377098608509,364.0,89.0,47.0
7.152379603310455,363.0,90.0,47.0
7.155980961029825,362.0,91.0,47.0
7.166152145562087,361.0,92.0,47.0
7.166271611203844,360.0,93.0,47.0
7.203732289879701,360.0,92.0,48.0
7.205485772841478,359.0,93.0,48.0
7.220791909816401,358.0,94.0,48.0
7.232258213706593,357.0,95.0,48.0
7.239174166163922,356.0,96.0,48.0
7.2435231306984615,355.0,97.0,48.0
7.244817151967658,354.0,98.0,48.0
7.245394390238414,354.0,97.0,49.0
7.250372271040343,353.0,98.0,49.0
7.251617232970142,352.0,99.0,49.0
7.261400940965345,351.0,100.0,49.0
7.299563776980809,351.0,99.0,50.0
7.314371300924942,351.0,98.0,51.0
7.316627182164722,350.0,99.0,51.0
7.317108320287674,349.0,100.0,51.0
7.31783651422743,349.0,99.0,52.0
7.319108483727735,349.0,98.0,53.0
7.320390484957878,348.0,99.0,53.0
7.329265671971225,347.0,100.0,53.0
7.333144950225642,346.0,101.0,53.0
7.349641502607966,345.0,102.0,53.0
7.371649123695042,344.0,103.0,53.0
7.375391633605002,344.0,102.0,54.0
7.375981304719868,344.0,101.0,55.0
7.38413235754634,344.0,100.0,56.0
7.385549461784179,343.0,101.0,56.0
7.38584699399015,342.0,102.0,56.0
7.389858516318946,341.0,103.0,56.0
7.396591926154856,340.0,104.0,56.0
7.398100694346069,339.0,105.0,56.0
7.4151123355643564,338.0,106.0,56.0
7.423603899972556,337.0,107.0,56.0
7.432916729483968,336.0,108.0,56.0
7.442371618598332,335.0,109.0,56.0
7.445940064702698,334.0,110.0,56.0
7.462113682122672,333.0,111.0,56.0
7.465143248802057,332.0,112.0,56.0
7.471387616381089,332.0,111.0,57.0
7.482409399137824,331.0,112.0,57.0
7.487094452430757,330.0,113.0,57.0
7.489484741069279,329.0,114.0,57.0
7.502013351416401,328.0,115.0,57.0
7.502329488995487,327.0,116.0,57.0
7.515066919150013,327.0,115.0,58.0
7.519165624132674,327.0,114.0,59.0
7.522856462107973,326.0,115.0,59.0
7.5477876571864915,326.0,114.0,60.0
7.558308806045695,326.0,113.0,61.0
7.560648380631635,326.0,112.0,62.0
7.564727343435564,326.0,111.0,63.0
7.583890761816994,325.0,112.0,63.0
7.587401274270777,325.0,111.0,64.0
7.592866900721449,325.0,110.0,65.0
7.5956405474563,324.0,111.0,65.0
7.599532127231333,324.0,110.0,66.0
7.617051711634731,324.0,109.0,67.0
7.627482228569834,323.0,110.0,67.0
7.6329671840356506,322.0,111.0,67.0
7.63418590506963,322.0,110.0,68.0
7.63727194001125,321.0,111.0,68.0
7.637468186521865,320.0,112.0,68.0
7.644578265850899,320.0,111.0,69.0
7.661088365209416,320.0,110.0,70.0
7.676654656316482,319.0,111.0,70.0
7.678748623121744,318.0,112.0,70.0
7.682732113709948,317.0,113.0,70.0
7.692117699035414,316.0,114.0,70.0
7.694065349989573,315.0,115.0,70.0
7.699460191053573,314.0,116.0,70.0
7.713440404678713,313.0,117.0,70.0
7.714383770256291,312.0,118.0,70.0
7.721900093895024,311.0,119.0,70.0
7.731152047991113,310.0,120.0,70.0
7.737645223574451,310.0,119.0,71.0
7.738565590781007,309.0,120.0,71.0
7.740746257668797,308.0,121.0,71.0
7.7461997491740675,307.0,122.0,71.0
7.749096312766728,306.0,123.0,71.0
7.753931285086481,305.0,124.0,71.0
7.754566674834734,305.0,123.0,72.0
7.765833145872444,305.0,122.0,73.0
7.775096966744256,304.0,123.0,73.0
7.782206552716112,304.0,122.0,74.0
7.79207576000743,303.0,123.0,74.0
7.8000447127537935,303.0,122.0,75.0
7.800869829980709,302.0,123.0,75.0
7.80529800746822,302.0,122.0,76.0
7.806699229113391,302.0,121.0,77.0
7.811257859457869,302.0,120.0,78.0
7.818516807871298,301.0,121.0,78.0
7.82570351630641,300.0,122.0,78.0
7.828766805694593,299.0,123.0,78.0
7.836678660609902,299.0,122.0,79.0
7.837523700977463,298.0,123.0,79.0
7.838318471273034,297.0,124.0,79.0
7.8615862955989115,296.0,125.0,79.0
7.881674726674387,296.0,124.0,80.0
7.886152301836626,296.0,123.0,81.0
7.886909141132554,295.0,124.0,81.0
7.896038508679291,294.0,125.0,81.0
7.901165300922457,293.0,126.0,81.0
7.906835390137847,292.0,127.0,81.0
7.908783133797159,291.0,128.0,81.0
7.916170838965079,290.0,129.0,81.0
7.917805156229952,290.0,128.0,82.0
7.92046163170041,289.0,129.0,82.0
7.921733111542584,288.0,130.0,82.0
7.924291321086141,288.0,129.0,83.0
7.928649486949865,287.0,130.0,83.0
7.9329238322185995,286.0,131.0,83.0
7.939478589281287,285.0,132.0,83.0
7.943800493086603,285.0,131.0,84.0
7.945188444359379,285.0,130.0,85.0
7.959165575147954,284.0,131.0,85.0
7.970721397060869,283.0,132.0,85.0
7.971224287457905,282.0,133.0,85.0
7.98248091133479,281.0,134.0,85.0
7.984664353026286,280.0,135.0,85.0
8.003191236723097,280.0,134.0,86.0
8.010122334646256,279.0,135.0,86.0
8.01047871228307,279.0,134.0,87.0
8.017893892448742,278.0,135.0,87.0
8.022054818992713,278.0,134.0,88.0
8.022335995450423,278.0,133.0,89.0
8.024030534761042,278.0,132.0,90.0
8.029415534782247,278.0,131.0,91.0
8.033452262554794,277.0,132.0,91.0
8.052008579842358,276.0,133.0,91.0
8.069149408263295,275.0,134.0,91.0
8.073794750897529,275.0,133.0,92.0
8.084176725238734,274.0,134.0,92.0
8.088179329749408,274.0,133.0,93.0
8.090097186554372,274.0,132.0,94.0
8.112595733906195,273.0,133.0,94.0
8.117553979316623,273.0,132.0,95.0
8.137660344363862,272.0,133.0,95.0
8.143362011801056,271.0,134.0,95.0
8.144135128827047,271.0,133.0,96.0
8.148488025771682,270.0,134.0,96.0
8.149885857221916,269.0,135.0,96.0
8.164028673351856,268.0,136.0,96.0
8.17742455429247,267.0,137.0,96.0
8.183102878222037,267.0,136.0,97.0
8.232080149422742,267.0,135.0,98.0
8.232246828526115,266.0,136.0,98.0
8.238262483622762,266.0,135.0,99.0
8.243896137781322,266.0,134.0,100.0
8.25187144149419,265.0,135.0,100.0
8.260557148025242,265.0,134.0,101.0
8.261527067905844,264.0,135.0,101.0
8.268630681865176,263.0,136.0,101.0
8.274337793531739,263.0,135.0,102.0
8.276915700629521,262.0,136.0,102.0
8.284671224341192,261.0,137.0,102.0
8.28860074650819,260.0,138.0,102.0
8.294691880930154,259.0,139.0,102.0
8.30084044224186,259.0,138.0,103.0
8.326201470586554,259.0,137.0,104.0
8.327596917738447,258.0,138.0,104.0
8.334848048679524,258.0,137.0,105.0
8.335082093422272,257.0,138.0,105.0
8.33748980925688,257.0,137.0,106.0
8.345376133605717,256.0,138.0,106.0
8.347354753986219,255.0,139.0,106.0
8.357439791836352,255.0,138.0,107.0
8.36359159740358,254.0,139.0,107.0
8.368402356678077,253.0,140.0,107.0
8.381659705412206,253.0,139.0,108.0
8.389117040292424,252.0,140.0,108.0
8.393582070505865,252.0,139.0,109.0
8.398387100766527,252.0,138.0,110.0
8.3990267945427,251.0,139.0,110.0
8.402452167424892,251.0,138.0,111.0
8.428687582674922,251.0,137.0,112.0
8.428762015816263,251.0,136.0,113.0
8.432358579773837,251.0,135.0,114.0
8.450364938342044,250.0,136.0,114.0
8.475328942441452,250.0,135.0,115.0
8.500261851253542,249.0,136.0,115.0
8.50878836748556,248.0,137.0,115.0
8.520530497366323,247.0,138.0,115.0
8.520792512813522,247.0,137.0,116.0
8.520933449945902,247.0,136.0,117.0
8.533586310455336,246.0,137.0,117.0
8.536132033888384,246.0,136.0,118.0
8.547409571291832,245.0,137.0,118.0
8.552157384859461,245.0,136.0,119.0
8.571265653099333,245.0,135.0,120.0
8.572048156036365,244.0,136.0,120.0
8.574777451979548,243.0,137.0,120.0
8.578842634577128,243.0,136.0,121.0
8.583697347357184,242.0,137.0,121.0
8.588934306469518,241.0,138.0,121.0
8.595929382636553,240.0,139.0,121.0
8.598135760935488,239.0,140.0,121.0
8.603597343164557,238.0,141.0,121.0
8.612504725471561,237.0,142.0,121.0
8.626336146119316,237.0,141.0,122.0
8.632487600857505,237.0,140.0,123.0
8.65202042380783,236.0,141.0,123.0
8.656627338109644,235.0,142.0,123.0
8.663780441842912,235.0,141.0,124.0
8.665814850529935,234.0,142.0,124.0
8.673963172260892,234.0,141.0,125.0
8.687394715245905,233.0,142.0,125.0
8.68817228530464,232.0,143.0,125.0
8.700510342391105,231.0,144.0,125.0
8.706968103037779,230.0,145.0,125.0
8.720393857128453,229.0,146.0,125.0
8.732841290275507,228.0,147.0,125.0
8.77624293300056,227.0,148.0,125.0
8.810576356499674,226.0,149.0,125.0
8.820980218567572,225.0,150.0,125.0
8.823800059490628,224.0,151.0,125.0
8.832569294768094,223.0,152.0,125.0
8.844876316907303,222.0,153.0,125.0
8.845703104651781,221.0,154.0,125.0
8.860827066813485,221.0,153.0,126.0
8.86336659448104,221.0,152.0,127.0
8.863963740519079,221.0,151.0,128.0
8.892768057816266,220.0,152.0,128.0
8.913761933243192,219.0,153.0,128.0
8.917130776339576,219.0,152.0,129.0
8.925881787937964,218.0,153.0,129.0
8.926530669747176,217.0,154.0,129.0
8.93094556666805,217.0,153.0,130.0
8.959711671608888,216.0,154.0,130.0
8.973896765584023,215.0,155.0,130.0
8.974608836486384,214.0,156.0,130.0
8.9774431718605,213.0,157.0,130.0
8.997172744921972,212.0,158.0,130.0
9.006949738666522,211.0,159.0,130.0
9.012961813160333,210.0,160.0,130.0
9.035384003042722,209.0,161.0,130.0
9.051969406274178,208.0,162.0,130.0
9.052557858723135,208.0,161.0,131.0
9.05551577447702,208.0,160.0,132.0
9.062482810615384,208.0,159.0,133.0
9.072246920585009,207.0,160.0,133.0
9.073855019071608,207.0,159.0,134.0
9.082571552446183,207.0,158.0,135.0
9.083012885463017,206.0,159.0,135.0
9.084171219098044,206.0,158.0,136.0
9.090223886095508,205.0,159.0,136.0
9.091027507331304,204.0,160.0,136.0
9.094099892743028,203.0,161.0,136.0
9.104160459458297,203.0,160.0,137.0
9.105269713041345,202.0,161.0,137.0
9.127542851849505,202.0,160.0,138.0
9.129925215103642,201.0,161.0,138.0
9.140590245436353,200.0,162.0,138.0
9.14598299679282,199.0,163.0,138.0
9.150933507968507,198.0,164.0,138.0
9.186140235029471,198.0,163.0,139.0
9.193401692925562,198.0,162.0,140.0
9.202549721455906,197.0,163.0,140.0
9.216231096160275,197.0,162.0,141.0
9.226955323074524,197.0,161.0,142.0
9.228683864498828,196.0,162.0,142.0
9.231500467130475,196.0,161.0,143.0
9.231528495441962,195.0,162.0,143.0
9.231538882645859,194.0,163.0,143.0
9.247633495938011,194.0,162.0,144.0
9.248114072008738,193.0,163.0,144.0
9.270106691479329,192.0,164.0,144.0
9.278441247130646,192.0,163.0,145.0
9.285772047459618,192.0,162.0,146.0
9.291874940634642,191.0,163.0,146.0
9.307720630764258,190.0,164.0,146.0
9.31310211217626,189.0,165.0,146.0
9.320614094204204,188.0,166.0,146.0
9.321174309308066,188.0,165.0,147.0
9.324953246137218,187.0,166.0,147.0
9.331490978899518,186.0,167.0,147.0
9.331631935333109,185.0,168.0,147.0
9.334360262549598,184.0,169.0,147.0
9.33741709669435,183.0,170.0,147.0
9.340517997057121,183.0,169.0,148.0
9.346792984269182,182.0,170.0,148.0
9.35011437440028,181.0,171.0,148.0
9.352796446127561,180.0,172.0,148.0
9.353791550190952,180.0,171.0,149.0
9.367650210774707,179.0,172.0,149.0
9.371063705698871,178.0,173.0,149.0
9.374395193601504,178.0,172.0,150.0
9.374471280006462,177.0,173.0,150.0
9.381852577519334,177.0,172.0,151.0
9.383654735704306,176.0,173.0,151.0
9.390438543936725,176.0,172.0,152.0
