t,S,I,R
9.393206205928648,176.0,171.0,153.0
9.40392551689235,175.0,172.0,153.0
9.410760444052741,175.0,171.0,154.0
9.421482977290324,175.0,170.0,155.0
9.428634534234579,175.0,169.0,156.0
9.441879202432387,175.0,168.0,157.0
9.446061029540212,175.0,167.0,158.0
9.462080195150525,175.0,166.0,159.0
9.474847437434224,174.0,167.0,159.0
9.482708086826094,174.0,166.0,160.0
9.48475262206641,174.0,165.0,161.0
9.499559898165407,173.0,166.0,161.0
9.500234974272919,172.0,167.0,161.0
9.50485032975719,171.0,168.0,161.0
9.521949328204775,170.0,169.0,161.0
9.533313272042339,169.0,170.0,161.0
9.538213998731667,168.0,171.0,161.0
9.550405608316003,168.0,170.0,162.0
9.566496981434105,167.0,171.0,162.0
9.582934342885517,166.0,172.0,162.0
9.588860599570964,165.0,173.0,162.0
9.590368318579598,164.0,174.0,162.0
9.597419082078266,163.0,175.0,162.0
9.619802626550804,163.0,174.0,163.0
9.642289193637465,162.0,175.0,163.0
9.653661232371926,161.0,176.0,163.0
9.656145130273819,160.0,177.0,163.0
9.65726590316801,160.0,176.0,164.0
9.683238700264463,160.0,175.0,165.0
9.702053887454666,159.0,176.0,165.0
9.702620794567276,159.0,175.0,166.0
9.71223192182434,159.0,174.0,167.0
9.720441249932865,159.0,173.0,168.0
9.736067103137568,159.0,172.0,169.0
9.742881186214312,159.0,171.0,170.0
9.743251279656523,159.0,170.0,171.0
9.74773745000615,158.0,171.0,171.0
9.750211103318643,157.0,172.0,171.0
9.753873034587562,157.0,171.0,172.0
9.757612905911174,156.0,172.0,172.0
9.761629919588755,156.0,171.0,173.0
9.786810124777945,155.0,172.0,173.0
9.787539670204033,154.0,173.0,173.0
9.792298568215537,153.0,174.0,173.0
9.80055902471075,152.0,175.0,173.0
9.809624249535082,151.0,176.0,173.0
9.812995683252348,151.0,175.0,174.0
9.829038147623487,150.0,176.0,174.0
9.853212055580173,150.0,175.0,175.0
9.859992674108762,150.0,174.0,176.0
9.869282175885377,150.0,173.0,177.0
9.882007029874964,149.0,174.0,177.0
9.88604006763636,148.0,175.0,177.0
9.893823451602763,148.0,174.0,178.0
9.89454856315097,148.0,173.0,179.0
9.901407588229821,148.0,172.0,180.0
9.902830083832818,148.0,171.0,181.0
9.9203998033991,147.0,172.0,181.0
9.922776349166252,146.0,173.0,181.0
9.928719907863542,145.0,174.0,181.0
9.933498509877142,145.0,173.0,182.0
9.940671881228642,144.0,174.0,182.0
9.954279588841224,144.0,173.0,183.0
9.962261987349045,144.0,172.0,184.0
9.967385599834738,143.0,173.0,184.0
9.983383832076397,142.0,174.0,184.0
9.99032530607964,141.0,175.0,184.0
9.995148874526707,140.0,176.0,184.0
10.012922978852249,139.0,177.0,184.0
10.014126592341107,138.0,178.0,184.0
10.021574551116567,137.0,179.0,184.0
10.022895413895178,137.0,178.0,185.0
10.028893537207468,137.0,177.0,186.0
10.033661333592379,137.0,176.0,187.0
10.039700436916643,137.0,175.0,188.0
10.043729990174826,137.0,174.0,189.0
10.046186943651236,136.0,175.0,189.0
10.0520570470946,136.0,174.0,190.0
10.054614229449722,135.0,175.0,190.0
10.078655709634386,134.0,176.0,190.0
10.087370276703128,134.0,175.0,191.0
10.094453554011066,134.0,174.0,192.0
10.098466993970918,133.0,175.0,192.0
10.099443456280445,132.0,176.0,192.0
10.106928510085117,132.0,175.0,193.0
10.122280704142314,131.0,176.0,193.0
10.124314088631893,131.0,175.0,194.0
10.12756832054237,130.0,176.0,194.0
10.127831451482887,130.0,175.0,195.0
10.137987136711576,130.0,174.0,196.0
10.14066766637148,129.0,175.0,196.0
10.146547833449908,129.0,174.0,197.0
10.148055714119243,128.0,175.0,197.0
10.157412827304348,127.0,176.0,197.0
10.15878305537341,127.0,175.0,198.0
10.16037022083344,126.0,176.0,198.0
10.171916705473983,125.0,177.0,198.0
10.191969985436144,124.0,178.0,198.0
10.196791907238167,124.0,177.0,199.0
10.198902345770534,124.0,176.0,200.0
10.207659777491578,123.0,177.0,200.0
10.22483697397803,123.0,176.0,201.0
10.22631160958775,123.0,175.0,202.0
10.233304442235479,123.0,174.0,203.0
10.240322975790518,122.0,175.0,203.0
10.26184724461337,122.0,174.0,204.0
10.289435522211955,121.0,175.0,204.0
10.30135230993934,120.0,176.0,204.0
10.31980405482814,119.0,177.0,204.0
10.323615884445342,119.0,176.0,205.0
10.342688614340371,119.0,175.0,206.0
10.346801081364122,118.0,176.0,206.0
10.35313153110187,118.0,175.0,207.0
10.361604454133502,118.0,174.0,208.0
10.373567226817858,118.0,173.0,209.0
10.378111975569835,118.0,172.0,210.0
10.3782104236933,118.0,171.0,211.0
10.38085578500869,117.0,172.0,211.0
10.391024192803478,116.0,173.0,211.0
10.394444015164673,115.0,174.0,211.0
10.397195726007494,115.0,173.0,212.0
10.416073199700415,115.0,172.0,213.0
10.426878368309186,114.0,173.0,213.0
10.427610812185053,114.0,172.0,214.0
10.431663444129164,114.0,171.0,215.0
10.43517992891964,113.0,172.0,215.0
10.441912855841885,112.0,173.0,215.0
10.445988775371426,111.0,174.0,215.0
10.451358320599008,111.0,173.0,216.0
10.457343987414108,111.0,172.0,217.0
10.460350305018089,111.0,171.0,218.0
10.46847757920119,111.0,170.0,219.0
10.47066533424587,110.0,171.0,219.0
10.47151938132608,110.0,170.0,220.0
10.498101945890118,110.0,169.0,221.0
10.500321373968456,110.0,168.0,222.0
10.516640823736251,110.0,167.0,223.0
10.530880702646964,110.0,166.0,224.0
10.56249337097993,109.0,167.0,224.0
10.568865595218428,109.0,166.0,225.0
10.586663907831436,108.0,167.0,225.0
10.590752634478074,107.0,168.0,225.0
10.600856447445485,107.0,167.0,226.0
10.607165313598932,106.0,168.0,226.0
10.608655601156826,106.0,167.0,227.0
10.610979750337291,106.0,166.0,228.0
10.615830761427292,105.0,167.0,228.0
10.619675616641892,104.0,168.0,228.0
10.624367514427888,104.0,167.0,229.0
10.630025502370561,104.0,166.0,230.0
10.631350644157386,104.0,165.0,231.0
10.636449357320132,104.0,164.0,232.0
10.643439971208743,103.0,165.0,232.0
10.650227458313344,103.0,164.0,233.0
10.650492494627128,103.0,163.0,234.0
10.653992035815758,103.0,162.0,235.0
10.65563936903913,103.0,161.0,236.0
10.689114916281861,103.0,160.0,237.0
10.749618309502052,102.0,161.0,237.0
10.754284011525353,102.0,160.0,238.0
10.756263737907561,102.0,159.0,239.0
10.761827795033401,102.0,158.0,240.0
10.764811705543442,102.0,157.0,241.0
10.767210121610098,102.0,156.0,242.0
10.775882331541672,102.0,155.0,243.0
10.783665578097706,102.0,154.0,244.0
10.784509798750479,102.0,153.0,245.0
10.790596373944158,102.0,152.0,246.0
10.817067749661975,101.0,153.0,246.0
10.82308733886247,101.0,152.0,247.0
10.84093073428287,101.0,151.0,248.0
10.84935399081078,101.0,150.0,249.0
10.865254439250077,101.0,149.0,250.0
10.87787629817185,101.0,148.0,251.0
10.882552574279293,100.0,149.0,251.0
10.8957752736732,100.0,148.0,252.0
10.905704611065534,100.0,147.0,253.0
10.9176169627875,99.0,148.0,253.0
10.936664260901447,99.0,147.0,254.0
10.94248358144085,99.0,146.0,255.0
10.95055365673017,98.0,147.0,255.0
10.961373834092491,98.0,146.0,256.0
10.964641809612381,98.0,145.0,257.0
10.967352185248238,98.0,144.0,258.0
10.988434794094916,97.0,145.0,258.0
10.991487279420497,96.0,146.0,258.0
10.991945747533386,96.0,145.0,259.0
10.99704803756011,96.0,144.0,260.0
11.007306032276515,96.0,143.0,261.0
11.016839204128118,96.0,142.0,262.0
11.038346567971407,96.0,141.0,263.0
11.040775669343372,94.0,143.0,263.0
11.049781977227314,94.0,142.0,264.0
11.051680173016301,93.0,143.0,264.0
11.078110378218952,92.0,144.0,264.0
11.117517706205547,91.0,145.0,264.0
11.16136018467935,90.0,146.0,264.0
11.196833708739534,90.0,145.0,265.0
11.202352609626196,90.0,144.0,266.0
11.202901895913753,90.0,143.0,267.0
11.205290210229698,89.0,144.0,267.0
11.233702106411917,88.0,145.0,267.0
11.245460861677515,88.0,144.0,268.0
11.285039996591868,88.0,143.0,269.0
11.292168357815214,87.0,144.0,269.0
11.302645385225519,86.0,145.0,269.0
11.309006810568496,86.0,144.0,270.0
11.314215612928297,86.0,143.0,271.0
11.32889877086167,86.0,142.0,272.0
11.332120994375641,85.0,143.0,272.0
11.33586955909843,85.0,142.0,273.0
11.381554223740546,85.0,141.0,274.0
11.383584299774846,85.0,140.0,275.0
11.38568011921003,85.0,139.0,276.0
11.390624154014992,85.0,138.0,277.0
11.399692950039231,85.0,137.0,278.0
11.400276331480358,85.0,136.0,279.0
11.404752606055439,84.0,137.0,279.0
11.406157882113082,84.0,136.0,280.0
11.408497086688158,83.0,137.0,280.0
11.409169944964924,83.0,136.0,281.0
11.415309290759993,82.0,137.0,281.0
11.435570394838773,81.0,138.0,281.0
11.439242713773234,80.0,139.0,281.0
11.439550788128766,80.0,138.0,282.0
11.478852987627118,79.0,139.0,282.0
11.49063488456103,78.0,140.0,282.0
11.492399627456821,77.0,141.0,282.0
11.508442951546263,77.0,140.0,283.0
11.53424549904523,76.0,141.0,283.0
11.538081005802184,76.0,140.0,284.0
11.553174493720887,75.0,141.0,284.0
11.597037248192724,75.0,140.0,285.0
11.617341656152764,75.0,139.0,286.0
11.618522929623763,75.0,138.0,287.0
11.627658821151142,75.0,137.0,288.0
11.634430424766721,74.0,138.0,288.0
11.638686704144584,74.0,137.0,289.0
11.638887536269095,73.0,138.0,289.0
11.640239603034486,73.0,137.0,290.0
11.641744370196331,73.0,136.0,291.0
11.64832122829147,73.0,135.0,292.0
11.652782900310575,72.0,136.0,292.0
11.689539351146562,72.0,135.0,293.0
11.702732952324865,72.0,134.0,294.0
11.711897627270288,72.0,133.0,295.0
11.71202397959413,71.0,134.0,295.0
11.736908745122664,71.0,133.0,296.0
11.737173940658938,71.0,132.0,297.0
11.777110290917328,71.0,131.0,298.0
11.787524262253887,71.0,130.0,299.0
11.78818557420203,71.0,129.0,300.0
11.789428557460267,71.0,128.0,301.0
11.799769942620749,71.0,127.0,302.0
11.804413094186849,70.0,128.0,302.0
11.806084421177118,70.0,127.0,303.0
11.828097948479959,70.0,126.0,304.0
11.82985398150546,70.0,125.0,305.0
11.839086362040625,70.0,124.0,306.0
11.885544822990813,69.0,125.0,306.0
11.89002195085728,69.0,124.0,307.0
11.895921938154123,69.0,123.0,308.0
11.896131776651975,68.0,124.0,308.0
11.903681668465554,68.0,123.0,309.0
11.910130968464662,68.0,122.0,310.0
11.944742822316092,68.0,121.0,311.0
11.94690931816945,68.0,120.0,312.0
11.968002829259934,67.0,121.0,312.0
11.987971751648896,67.0,120.0,313.0
12.007825084457787,66.0,121.0,313.0
12.009575573137967,66.0,120.0,314.0
12.017765242995296,66.0,119.0,315.0
12.024813145019987,66.0,118.0,316.0
12.027241213227313,66.0,117.0,317.0
12.05777041850661,66.0,116.0,318.0
12.069614157420343,66.0,115.0,319.0
12.072063338168183,66.0,114.0,320.0
12.07211395347122,66.0,113.0,321.0
12.07786116200241,66.0,112.0,322.0
12.106623854622262,66.0,111.0,323.0
12.112639930580658,66.0,110.0,324.0
12.122026745767789,66.0,109.0,325.0
12.178108835805128,66.0,108.0,326.0
12.195368268524511,66.0,107.0,327.0
12.201729701915967,66.0,106.0,328.0
12.206954708900852,65.0,107.0,328.0
12.212219879621282,65.0,106.0,329.0
12.253678798202156,64.0,107.0,329.0
12.302560674181937,64.0,106.0,330.0
12.354747369133994,64.0,105.0,331.0
12.41859334890912,63.0,106.0,331.0
12.418725363571848,63.0,105.0,332.0
12.458877483785281,62.0,106.0,332.0
12.459781284819481,62.0,105.0,333.0
12.489789964091516,62.0,104.0,334.0
12.530692066288012,61.0,105.0,334.0
12.570541304453048,61.0,104.0,335.0
12.58623506767983,61.0,103.0,336.0
12.59591804836782,61.0,102.0,337.0
12.614870741191726,61.0,101.0,338.0
12.623035478171051,61.0,100.0,339.0
12.66652169945584,61.0,99.0,340.0
12.667147681670775,61.0,98.0,341.0
12.669737630172422,61.0,97.0,342.0
12.66988444441345,60.0,98.0,342.0
12.685197425455161,59.0,99.0,342.0
12.733406070048952,59.0,98.0,343.0
12.747239615246016,59.0,97.0,344.0
12.804402811609414,58.0,98.0,344.0
12.813466031819745,57.0,99.0,344.0
12.861071061263356,57.0,98.0,345.0
12.870531679119695,57.0,97.0,346.0
12.903993994601908,56.0,98.0,346.0
12.914611130630352,55.0,99.0,346.0
12.95788630402945,54.0,100.0,346.0
12.958163076838686,53.0,101.0,346.0
12.96609055957753,53.0,100.0,347.0
13.025785227721418,53.0,99.0,348.0
13.036923920680666,53.0,98.0,349.0
13.055685308382447,52.0,99.0,349.0
13.115359084979618,52.0,98.0,350.0
13.128116076417024,52.0,97.0,351.0
13.133922890193698,52.0,96.0,352.0
13.177412301854385,52.0,95.0,353.0
13.181539299107557,52.0,94.0,354.0
13.199726408672015,52.0,93.0,355.0
13.275868598514394,52.0,92.0,356.0
13.283936319737174,51.0,93.0,356.0
13.29913853086651,51.0,92.0,357.0
13.3033817032344,51.0,91.0,358.0
13.303758641088846,51.0,90.0,359.0
13.335680529333017,51.0,89.0,360.0
13.361427047029405,51.0,88.0,361.0
13.379698100320814,51.0,87.0,362.0
13.405785587221366,51.0,86.0,363.0
13.478830188898387,50.0,87.0,363.0
13.55198980851095,50.0,86.0,364.0
13.5970943199512,50.0,85.0,365.0
13.600397927365806,49.0,86.0,365.0
13.623121586511656,49.0,85.0,366.0
13.638444764037946,49.0,84.0,367.0
13.646452084058007,49.0,83.0,368.0
13.654351331374405,49.0,82.0,369.0
13.657594794819685,48.0,83.0,369.0
13.788961131366673,47.0,84.0,369.0
13.841113096400692,47.0,83.0,370.0
13.859555966448731,47.0,82.0,371.0
13.863989431374833,47.0,81.0,372.0
13.881073703618231,47.0,80.0,373.0
13.899542592017749,47.0,79.0,374.0
13.918523715068787,47.0,78.0,375.0
13.930978803064114,47.0,77.0,376.0
13.936619705068146,47.0,76.0,377.0
13.944692738288111,46.0,77.0,377.0
13.992895514417178,46.0,76.0,378.0
14.003882711519301,46.0,75.0,379.0
14.04830777477626,46.0,74.0,380.0
14.161406652747901,46.0,73.0,381.0
14.257644400858574,46.0,72.0,382.0
14.258281492500577,46.0,71.0,383.0
14.2856651366133,46.0,70.0,384.0
14.2970991697509,46.0,69.0,385.0
14.305484984636852,45.0,70.0,385.0
14.316868383790654,45.0,69.0,386.0
14.34856976714469,45.0,68.0,387.0
14.355065447846343,45.0,67.0,388.0
14.399799736981217,45.0,66.0,389.0
14.500261199118597,45.0,65.0,390.0
14.508933687493904,44.0,66.0,390.0
14.526047216301054,44.0,65.0,391.0
14.607356826108807,44.0,64.0,392.0
14.642892902184578,44.0,63.0,393.0
14.648881063523548,43.0,64.0,393.0
14.65694227630169,43.0,63.0,394.0
14.703121403598153,43.0,62.0,395.0
14.725521784577225,42.0,63.0,395.0
14.756091270420628,42.0,62.0,396.0
14.810141517329392,42.0,61.0,397.0
14.90064384195317,42.0,60.0,398.0
14.925376943420002,42.0,59.0,399.0
14.946549799900009,41.0,60.0,399.0
14.953669906662554,41.0,59.0,400.0
14.972852369582498,41.0,58.0,401.0
15.04399756843956,41.0,57.0,402.0
15.089782956967431,40.0,58.0,402.0
15.100342661856217,40.0,57.0,403.0
15.165289307932468,40.0,56.0,404.0
15.177845326526933,40.0,55.0,405.0
15.20569191004784,40.0,54.0,406.0
15.266289009901657,40.0,53.0,407.0
15.282072477435934,39.0,54.0,407.0
15.388196145074879,39.0,53.0,408.0
15.423474507056921,39.0,52.0,409.0
15.435052479598019,39.0,51.0,410.0
15.495045940453956,39.0,50.0,411.0
15.516265595923421,38.0,51.0,411.0
15.524531864426583,38.0,50.0,412.0
15.53068179609198,38.0,49.0,413.0
15.55411899369157,38.0,48.0,414.0
15.57127494260742,38.0,47.0,415.0
15.623621737613245,38.0,46.0,416.0
15.626797522068768,38.0,45.0,417.0
15.6313277521076,38.0,44.0,418.0
15.641037558288884,38.0,43.0,419.0
15.676787570664763,38.0,42.0,420.0
15.778852823976518,38.0,41.0,421.0
15.881923404444704,38.0,40.0,422.0
15.95444966597719,38.0,39.0,423.0
16.03666990191231,38.0,38.0,424.0
16.07872686873194,38.0,37.0,425.0
16.120598747033053,38.0,36.0,426.0
16.294956811848305,38.0,35.0,427.0
16.32576140299969,38.0,34.0,428.0
16.34088126819325,37.0,35.0,428.0
16.360091856082295,37.0,34.0,429.0
16.36114210520379,37.0,33.0,430.0
16.699546612030847,37.0,32.0,431.0
16.758192489598258,37.0,31.0,432.0
16.788563359613246,37.0,30.0,433.0
16.78874060998235,37.0,29.0,434.0
16.863195451239,36.0,30.0,434.0
16.86385592831578,35.0,31.0,434.0
16.88719386203057,35.0,30.0,435.0
17.046808549442172,34.0,31.0,435.0
17.103263114523443,34.0,30.0,436.0
17.133532958197954,34.0,29.0,437.0
17.14431877880411,34.0,28.0,438.0
17.170016906293707,34.0,27.0,439.0
17.273585689068383,34.0,26.0,440.0
17.335381046455886,34.0,25.0,441.0
17.336097580456048,34.0,24.0,442.0
17.429158052789127,34.0,23.0,443.0
17.515682376011128,34.0,22.0,444.0
17.567507469564948,34.0,21.0,445.0
17.57444869914462,34.0,20.0,446.0
17.61804141549325,34.0,19.0,447.0
17.70936211994406,34.0,18.0,448.0
17.905740792104325,34.0,17.0,449.0
17.907676043530238,34.0,16.0,450.0
17.92885951635066,33.0,17.0,450.0
18.120424429728235,33.0,16.0,451.0
18.136925619755957,33.0,15.0,452.0
18.397033473266813,33.0,14.0,453.0
18.41590603839839,33.0,13.0,454.0
18.55260655906753,32.0,14.0,454.0
18.611464147376335,32.0,13.0,455.0
19.02733576164201,32.0,12.0,456.0
19.151756686532327,32.0,11.0,457.0
19.181120370655997,32.0,10.0,458.0
19.360697591819672,32.0,9.0,459.0
19.406862965731037,32.0,8.0,460.0
19.874703427736378,32.0,7.0,461.0
20.176153467939685,31.0,8.0,461.0
20.74043864801348,31.0,7.0,462.0
21.413335433826987,31.0,6.0,463.0
21.892195546903704,31.0,5.0,464.0
21.946458259407045,31.0,4.0,465.0
22.355972313718254,30.0,5.0,465.0
22.4032228356601,30.0,4.0,466.0
23.90699343445286,30.0,3.0,467.0
24.33663648326753,30.0,2.0,468.0
25.214220691979584,29.0,3.0,468.0
25.935684891205458,28.0,4.0,468.0
26.25382250498294,28.0,3.0,469.0
26.787783158194625,28.0,2.0,470.0
27.330372519886048,28.0,1.0,471.0
